"idsensore","data","valore","stato","idoperatore"
"20492","2025-01-01T00:00:00.000","113.5","VA","1"
"20493","2024-12-31T22:00:00.000","75.5","VA","1"
"20493","2024-12-31T23:00:00.000","73.2","VA","1"
"20493","2025-01-01T00:00:00.000","68.4","VA","1"
"20494","2024-12-31T22:00:00.000","16.7","VA","1"
"20494","2024-12-31T23:00:00.000","17.6","VA","1"
"20494","2025-01-01T00:00:00.000","17.4","VA","1"
"20495","2024-12-31T22:00:00.000","49.9","VA","1"
"20495","2024-12-31T23:00:00.000","46.2","VA","1"
"20495","2025-01-01T00:00:00.000","41.8","VA","1"
"20496","2025-01-01T00:00:00.000","73.5","VA","1"
"20497","2024-12-31T22:00:00.000","1.3","VA","1"
"20497","2024-12-31T23:00:00.000","1.2","VA","1"
"20497","2025-01-01T00:00:00.000","1.0","VA","1"
"20523","2024-12-31T22:00:00.000","14.3","VA","1"
"20523","2024-12-31T23:00:00.000","12.9","VA","1"
"20523","2025-01-01T00:00:00.000","12.3","VA","1"
"20528","2025-01-01T00:00:00.000","51.2","VA","1"
"20529","2025-01-01T00:00:00.000","157","VA","1"
"20565","2025-01-01T00:00:00.000","65","VA","1"
"29041","2024-12-31T22:00:00.000","2.0","VA","1"
"29041","2024-12-31T23:00:00.000","1.7","VA","1"
"29041","2025-01-01T00:00:00.000","1.9","VA","1"
"30158","2025-01-01T00:00:00.000","47","VA","1"
"30162","2024-12-31T22:00:00.000","194.3","VA","1"
"30162","2024-12-31T23:00:00.000","90.9","VA","1"
"30162","2025-01-01T00:00:00.000","41.5","VA","1"
"30163","2024-12-31T21:00:00.000","55.8","VA","1"
"30163","2024-12-31T22:00:00.000","54.3","VA","1"
"30163","2024-12-31T23:00:00.000","46.9","VA","1"
"30163","2025-01-01T00:00:00.000","35.6","VA","1"
"30165","2024-12-31T21:00:00.000","3.1","VA","1"
"30165","2024-12-31T22:00:00.000","4.0","VA","1"
"30165","2024-12-31T23:00:00.000","4.4","VA","1"
"30165","2025-01-01T00:00:00.000","5.9","VA","1"
"30166","2024-12-31T21:00:00.000","4.0","VA","1"
"30166","2024-12-31T22:00:00.000","3.9","VA","1"
"30166","2024-12-31T23:00:00.000","3.0","VA","1"
"30166","2025-01-01T00:00:00.000","2.5","VA","1"
"5504","2024-12-31T22:00:00.000","73.2","VA","1"
"5504","2024-12-31T23:00:00.000","74.4","VA","1"
"5504","2025-01-01T00:00:00.000","76.2","VA","1"
"5507","2024-12-31T22:00:00.000","116.9","VA","1"
"5507","2024-12-31T23:00:00.000","110.3","VA","1"
"5507","2025-01-01T00:00:00.000","94.0","VA","1"
"5517","2024-12-31T22:00:00.000","71.0","VA","1"
"5517","2024-12-31T23:00:00.000","71.2","VA","1"
"5517","2025-01-01T00:00:00.000","63.6","VA","1"
"5520","2024-12-31T22:00:00.000","42.4","VA","1"
"5520","2024-12-31T23:00:00.000","47.1","VA","1"
"5520","2025-01-01T00:00:00.000","42.1","VA","1"
"5531","2024-12-31T22:00:00.000","78.1","VA","1"
"5531","2024-12-31T23:00:00.000","89.0","VA","1"
"5531","2025-01-01T00:00:00.000","98.2","VA","1"
"5532","2024-12-31T22:00:00.000","96.4","VA","1"
"5532","2024-12-31T23:00:00.000","93.2","VA","1"
"5532","2025-01-01T00:00:00.000","82.4","VA","1"
"5534","2024-12-31T22:00:00.000","81.0","VA","1"
"5534","2024-12-31T23:00:00.000","82.6","VA","1"
"5534","2025-01-01T00:00:00.000","80.1","VA","1"
"5542","2024-12-31T22:00:00.000","72.1","VA","1"
"5542","2024-12-31T23:00:00.000","60.3","VA","1"
"5542","2025-01-01T00:00:00.000","60.2","VA","1"
"5545","2024-12-31T22:00:00.000","59.5","VA","1"
"5545","2024-12-31T23:00:00.000","53.4","VA","1"
"5545","2025-01-01T00:00:00.000","46.1","VA","1"
"5547","2024-12-31T22:00:00.000","83.7","VA","1"
"5547","2024-12-31T23:00:00.000","81.5","VA","1"
"5547","2025-01-01T00:00:00.000","72.7","VA","1"
"5548","2024-12-31T22:00:00.000","40.9","VA","1"
"5548","2024-12-31T23:00:00.000","46.5","VA","1"
"5548","2025-01-01T00:00:00.000","43.1","VA","1"
"5549","2024-12-31T22:00:00.000","62.0","VA","1"
"5549","2024-12-31T23:00:00.000","58.9","VA","1"
"5549","2025-01-01T00:00:00.000","61.5","VA","1"
"5551","2024-12-31T22:00:00.000","89.0","VA","1"
"5551","2024-12-31T23:00:00.000","98.6","VA","1"
"5551","2025-01-01T00:00:00.000","101.7","VA","1"
"5554","2024-12-31T22:00:00.000","32.9","VA","1"
"5554","2024-12-31T23:00:00.000","33.8","VA","1"
"5554","2025-01-01T00:00:00.000","31.2","VA","1"
"5555","2024-12-31T22:00:00.000","39.4","VA","1"
"5555","2024-12-31T23:00:00.000","32.8","VA","1"
"5555","2025-01-01T00:00:00.000","30.3","VA","1"
"5557","2024-12-31T22:00:00.000","67.3","VA","1"
"5557","2024-12-31T23:00:00.000","62.4","VA","1"
"5557","2025-01-01T00:00:00.000","53.7","VA","1"
"5561","2024-12-31T22:00:00.000","81.8","VA","1"
"5561","2024-12-31T23:00:00.000","84.5","VA","1"
"5561","2025-01-01T00:00:00.000","80.3","VA","1"
"5563","2024-12-31T22:00:00.000","64.1","VA","1"
"5563","2024-12-31T23:00:00.000","56.0","VA","1"
"5563","2025-01-01T00:00:00.000","49.9","VA","1"
"5564","2024-12-31T22:00:00.000","67.2","VA","1"
"5564","2024-12-31T23:00:00.000","65.9","VA","1"
"5564","2025-01-01T00:00:00.000","68.7","VA","1"
"5568","2024-12-31T22:00:00.000","49.5","VA","1"
"5568","2024-12-31T23:00:00.000","45.3","VA","1"
"5568","2025-01-01T00:00:00.000","41.5","VA","1"
"5572","2024-12-31T22:00:00.000","54.1","VA","1"
"5572","2024-12-31T23:00:00.000","50.2","VA","1"
"5572","2025-01-01T00:00:00.000","48.1","VA","1"
"5574","2024-12-31T22:00:00.000","26.1","VA","1"
"5574","2024-12-31T23:00:00.000","14.0","VA","1"
"5574","2025-01-01T00:00:00.000","18.8","VA","1"
"5575","2024-12-31T22:00:00.000","50.4","VA","1"
"5575","2024-12-31T23:00:00.000","42.9","VA","1"
"5575","2025-01-01T00:00:00.000","44.2","VA","1"
"5576","2024-12-31T22:00:00.000","46.2","VA","1"
"5576","2024-12-31T23:00:00.000","40.6","VA","1"
"5576","2025-01-01T00:00:00.000","41.0","VA","1"
"5577","2024-12-31T22:00:00.000","54.9","VA","1"
"5577","2024-12-31T23:00:00.000","49.6","VA","1"
"5577","2025-01-01T00:00:00.000","45.8","VA","1"
"5579","2024-12-31T22:00:00.000","58.1","VA","1"
"5579","2024-12-31T23:00:00.000","54.7","VA","1"
"5579","2025-01-01T00:00:00.000","46.0","VA","1"
"5586","2024-12-31T22:00:00.000","56.6","VA","1"
"5586","2024-12-31T23:00:00.000","53.9","VA","1"
"5586","2025-01-01T00:00:00.000","45.7","VA","1"
"5587","2024-12-31T22:00:00.000","62.6","VA","1"
"5587","2024-12-31T23:00:00.000","52.4","VA","1"
"5587","2025-01-01T00:00:00.000","53.4","VA","1"
"5591","2024-12-31T22:00:00.000","15.6","VA","1"
"5591","2024-12-31T23:00:00.000","13.7","VA","1"
"5591","2025-01-01T00:00:00.000","17.7","VA","1"
"5595","2024-12-31T22:00:00.000","60.8","VA","1"
"5595","2024-12-31T23:00:00.000","57.6","VA","1"
"5595","2025-01-01T00:00:00.000","51.1","VA","1"
"5598","2024-12-31T22:00:00.000","32.4","VA","1"
"5598","2024-12-31T23:00:00.000","28.3","VA","1"
"5598","2025-01-01T00:00:00.000","26.8","VA","1"
"5599","2024-12-31T22:00:00.000","58.4","VA","1"
"5599","2024-12-31T23:00:00.000","52.9","VA","1"
"5599","2025-01-01T00:00:00.000","47.2","VA","1"
"5601","2024-12-31T22:00:00.000","36.8","VA","1"
"5601","2024-12-31T23:00:00.000","30.5","VA","1"
"5601","2025-01-01T00:00:00.000","29.5","VA","1"
"5603","2024-12-31T22:00:00.000","59.2","VA","1"
"5603","2024-12-31T23:00:00.000","56.6","VA","1"
"5603","2025-01-01T00:00:00.000","52.3","VA","1"
"5607","2024-12-31T22:00:00.000","46.7","VA","1"
"5607","2024-12-31T23:00:00.000","38.0","VA","1"
"5607","2025-01-01T00:00:00.000","41.4","VA","1"
"5609","2024-12-31T22:00:00.000","61.5","VA","1"
"5609","2024-12-31T23:00:00.000","55.0","VA","1"
"5609","2025-01-01T00:00:00.000","55.1","VA","1"
"5610","2024-12-31T22:00:00.000","30.7","VA","1"
"5610","2024-12-31T23:00:00.000","26.2","VA","1"
"5610","2025-01-01T00:00:00.000","27.4","VA","1"
"5611","2024-12-31T22:00:00.000","49.7","VA","1"
"5611","2024-12-31T23:00:00.000","50.7","VA","1"
"5611","2025-01-01T00:00:00.000","47.1","VA","1"
"5652","2024-12-31T22:00:00.000","1.0","VA","1"
"5652","2024-12-31T23:00:00.000","1.1","VA","1"
"5652","2025-01-01T00:00:00.000","1.0","VA","1"
"5658","2024-12-31T22:00:00.000","1.0","VA","1"
"5658","2024-12-31T23:00:00.000","1.1","VA","1"
"5658","2025-01-01T00:00:00.000","1.1","VA","1"
"5665","2024-12-31T22:00:00.000","2.4","VA","1"
"5665","2024-12-31T23:00:00.000","3.2","VA","1"
"5665","2025-01-01T00:00:00.000","1.9","VA","1"
"5670","2024-12-31T22:00:00.000","5.5","VA","1"
"5670","2024-12-31T23:00:00.000","4.5","VA","1"
"5670","2025-01-01T00:00:00.000","4.5","VA","1"
"5676","2024-12-31T22:00:00.000","1.1","VA","1"
"5676","2024-12-31T23:00:00.000","1.0","VA","1"
"5676","2025-01-01T00:00:00.000","1.3","VA","1"
"5693","2024-12-31T22:00:00.000","2.0","VA","1"
"5693","2024-12-31T23:00:00.000","1.8","VA","1"
"5693","2025-01-01T00:00:00.000","1.6","VA","1"
"5698","2024-12-31T22:00:00.000","2.3","VA","1"
"5698","2024-12-31T23:00:00.000","2.3","VA","1"
"5698","2025-01-01T00:00:00.000","1.9","VA","1"
"5700","2024-12-31T22:00:00.000","1.4","VA","1"
"5700","2024-12-31T23:00:00.000","1.1","VA","1"
"5700","2025-01-01T00:00:00.000","6.3","VA","1"
"5704","2024-12-31T22:00:00.000","2.2","VA","1"
"5704","2024-12-31T23:00:00.000","1.9","VA","1"
"5704","2025-01-01T00:00:00.000","1.8","VA","1"
"5707","2024-12-31T22:00:00.000","3.1","VA","1"
"5707","2024-12-31T23:00:00.000","3.0","VA","1"
"5707","2025-01-01T00:00:00.000","2.6","VA","1"
"5710","2024-12-31T22:00:00.000","3.5","VA","1"
"5710","2024-12-31T23:00:00.000","5.1","VA","1"
"5710","2025-01-01T00:00:00.000","4.7","VA","1"
"5717","2024-12-31T22:00:00.000","3.5","VA","1"
"5717","2024-12-31T23:00:00.000","4.3","VA","1"
"5717","2025-01-01T00:00:00.000","5.1","VA","1"
"5721","2024-12-31T22:00:00.000","5.8","VA","1"
"5721","2024-12-31T23:00:00.000","9.8","VA","1"
"5721","2025-01-01T00:00:00.000","7.2","VA","1"
"5725","2024-12-31T22:00:00.000","0.4","VA","1"
"5725","2024-12-31T23:00:00.000","0.4","VA","1"
"5725","2025-01-01T00:00:00.000","1.2","VA","1"
"5732","2024-12-31T22:00:00.000","9.4","VA","1"
"5732","2024-12-31T23:00:00.000","11.0","VA","1"
"5732","2025-01-01T00:00:00.000","7.3","VA","1"
"5738","2024-12-31T22:00:00.000","1.5","VA","1"
"5738","2024-12-31T23:00:00.000","1.2","VA","1"
"5738","2025-01-01T00:00:00.000","1.7","VA","1"
"5739","2024-12-31T22:00:00.000","48.9","VA","1"
"5739","2024-12-31T23:00:00.000","58.0","VA","1"
"5739","2025-01-01T00:00:00.000","51.1","VA","1"
"5742","2024-12-31T22:00:00.000","15.8","VA","1"
"5742","2024-12-31T23:00:00.000","16.5","VA","1"
"5742","2025-01-01T00:00:00.000","11.1","VA","1"
"5749","2024-12-31T22:00:00.000","5.5","VA","1"
"5749","2024-12-31T23:00:00.000","5.0","VA","1"
"5749","2025-01-01T00:00:00.000","5.0","VA","1"
"5750","2024-12-31T22:00:00.000","4.7","VA","1"
"5750","2024-12-31T23:00:00.000","6.7","VA","1"
"5750","2025-01-01T00:00:00.000","7.0","VA","1"
"5790","2024-12-31T22:00:00.000","2.4","VA","1"
"5790","2024-12-31T23:00:00.000","2.0","VA","1"
"5790","2025-01-01T00:00:00.000","1.7","VA","1"
"5794","2024-12-31T22:00:00.000","0.9","VA","1"
"5794","2024-12-31T23:00:00.000","0.7","VA","1"
"5794","2025-01-01T00:00:00.000","0.7","VA","1"
"5798","2024-12-31T22:00:00.000","1.7","VA","1"
"5798","2024-12-31T23:00:00.000","1.5","VA","1"
"5798","2025-01-01T00:00:00.000","1.8","VA","1"
"5805","2024-12-31T22:00:00.000","0.9","VA","1"
"5805","2024-12-31T23:00:00.000","0.9","VA","1"
"5805","2025-01-01T00:00:00.000","0.7","VA","1"
"5809","2024-12-31T22:00:00.000","1.9","VA","1"
"5809","2024-12-31T23:00:00.000","1.7","VA","1"
"5809","2025-01-01T00:00:00.000","1.6","VA","1"
"5812","2024-12-31T22:00:00.000","1.2","VA","1"
"5812","2024-12-31T23:00:00.000","1.1","VA","1"
"5812","2025-01-01T00:00:00.000","1.0","VA","1"
"5814","2024-12-31T22:00:00.000","1.5","VA","1"
"5814","2024-12-31T23:00:00.000","1.9","VA","1"
"5814","2025-01-01T00:00:00.000","2.0","VA","1"
"5827","2024-12-31T22:00:00.000","2.6","VA","1"
"5827","2024-12-31T23:00:00.000","2.8","VA","1"
"5827","2025-01-01T00:00:00.000","2.7","VA","1"
"5834","2024-12-31T22:00:00.000","0.9","VA","1"
"5834","2024-12-31T23:00:00.000","1.2","VA","1"
"5834","2025-01-01T00:00:00.000","1.4","VA","1"
"5835","2024-12-31T22:00:00.000","2.0","VA","1"
"5835","2024-12-31T23:00:00.000","1.9","VA","1"
"5835","2025-01-01T00:00:00.000","1.7","VA","1"
"5842","2024-12-31T22:00:00.000","0.3","VA","1"
"5842","2024-12-31T23:00:00.000","0.2","VA","1"
"5842","2025-01-01T00:00:00.000","0.3","VA","1"
"5845","2024-12-31T22:00:00.000","1.5","VA","1"
"5845","2024-12-31T23:00:00.000","1.3","VA","1"
"5845","2025-01-01T00:00:00.000","1.4","VA","1"
"5847","2024-12-31T22:00:00.000","1.8","VA","1"
"5847","2024-12-31T23:00:00.000","2.1","VA","1"
"5847","2025-01-01T00:00:00.000","1.9","VA","1"
"5853","2024-12-31T22:00:00.000","1.5","VA","1"
"5853","2024-12-31T23:00:00.000","1.5","VA","1"
"5853","2025-01-01T00:00:00.000","1.3","VA","1"
"5950","2024-12-31T22:00:00.000","34.1","VA","1"
"5950","2024-12-31T23:00:00.000","27.6","VA","1"
"5950","2025-01-01T00:00:00.000","25.9","VA","1"
"5952","2024-12-31T22:00:00.000","1.8","VA","1"
"5952","2024-12-31T23:00:00.000","3.3","VA","1"
"5952","2025-01-01T00:00:00.000","3.7","VA","1"
"5953","2024-12-31T22:00:00.000","51.5","VA","1"
"5953","2024-12-31T23:00:00.000","44.1","VA","1"
"5953","2025-01-01T00:00:00.000","41.1","VA","1"
"5958","2024-12-31T22:00:00.000","28.5","VA","1"
"5958","2024-12-31T23:00:00.000","28.2","VA","1"
"5958","2025-01-01T00:00:00.000","24.6","VA","1"
"5960","2024-12-31T22:00:00.000","2.4","VA","1"
"5960","2024-12-31T23:00:00.000","2.3","VA","1"
"5960","2025-01-01T00:00:00.000","3.1","VA","1"
"5965","2024-12-31T22:00:00.000","61.5","VA","1"
"5965","2024-12-31T23:00:00.000","56.9","VA","1"
"5965","2025-01-01T00:00:00.000","59.9","VA","1"
"5989","2024-12-31T22:00:00.000","2.2","VA","1"
"5989","2024-12-31T23:00:00.000","1.7","VA","1"
"5989","2025-01-01T00:00:00.000","1.6","VA","1"
"6005","2024-12-31T22:00:00.000","6.6","VA","1"
"6005","2024-12-31T23:00:00.000","6.4","VA","1"
"6005","2025-01-01T00:00:00.000","6.5","VA","1"
"6057","2024-12-31T22:00:00.000","4.8","VA","1"
"6057","2024-12-31T23:00:00.000","4.3","VA","1"
"6057","2025-01-01T00:00:00.000","5.0","VA","1"
"6204","2024-12-31T22:00:00.000","240.8","VA","1"
"6204","2024-12-31T23:00:00.000","161.8","VA","1"
"6204","2025-01-01T00:00:00.000","131.5","VA","1"
"6208","2024-12-31T22:00:00.000","130.1","VA","1"
"6208","2024-12-31T23:00:00.000","115.7","VA","1"
"6208","2025-01-01T00:00:00.000","92.2","VA","1"
"6212","2024-12-31T22:00:00.000","185.2","VA","1"
"6212","2024-12-31T23:00:00.000","200.6","VA","1"
"6212","2025-01-01T00:00:00.000","151.8","VA","1"
"6218","2024-12-31T22:00:00.000","104.5","VA","1"
"6218","2024-12-31T23:00:00.000","96.0","VA","1"
"6218","2025-01-01T00:00:00.000","72.2","VA","1"
"6220","2024-12-31T22:00:00.000","88.6","VA","1"
"6220","2024-12-31T23:00:00.000","58.1","VA","1"
"6220","2025-01-01T00:00:00.000","62.3","VA","1"
"6228","2024-12-31T22:00:00.000","18.1","VA","1"
"6228","2024-12-31T23:00:00.000","15.1","VA","1"
"6228","2025-01-01T00:00:00.000","24.2","VA","1"
"6230","2024-12-31T22:00:00.000","119.4","VA","1"
"6230","2024-12-31T23:00:00.000","79.2","VA","1"
"6230","2025-01-01T00:00:00.000","77.9","VA","1"
"6232","2024-12-31T22:00:00.000","303.6","VA","1"
"6232","2024-12-31T23:00:00.000","292.9","VA","1"
"6232","2025-01-01T00:00:00.000","348.7","VA","1"
"6246","2024-12-31T22:00:00.000","62.2","VA","1"
"6246","2024-12-31T23:00:00.000","60.3","VA","1"
"6246","2025-01-01T00:00:00.000","59.6","VA","1"
"6248","2024-12-31T22:00:00.000","147.1","VA","1"
"6248","2024-12-31T23:00:00.000","85.6","VA","1"
"6248","2025-01-01T00:00:00.000","56.3","VA","1"
"6252","2024-12-31T22:00:00.000","128.7","VA","1"
"6252","2024-12-31T23:00:00.000","79.4","VA","1"
"6252","2025-01-01T00:00:00.000","59.4","VA","1"
"6260","2024-12-31T22:00:00.000","75.3","VA","1"
"6260","2024-12-31T23:00:00.000","65.5","VA","1"
"6260","2025-01-01T00:00:00.000","79.8","VA","1"
"6264","2024-12-31T22:00:00.000","216.9","VA","1"
"6264","2024-12-31T23:00:00.000","250.0","VA","1"
"6264","2025-01-01T00:00:00.000","196.0","VA","1"
"6268","2024-12-31T22:00:00.000","205.0","VA","1"
"6268","2024-12-31T23:00:00.000","176.0","VA","1"
"6268","2025-01-01T00:00:00.000","155.0","VA","1"
"6274","2024-12-31T22:00:00.000","158.6","VA","1"
"6274","2024-12-31T23:00:00.000","144.0","VA","1"
"6274","2025-01-01T00:00:00.000","133.6","VA","1"
"6276","2024-12-31T22:00:00.000","198.0","VA","1"
"6276","2024-12-31T23:00:00.000","174.7","VA","1"
"6276","2025-01-01T00:00:00.000","179.7","VA","1"
"6280","2024-12-31T22:00:00.000","132.0","VA","1"
"6280","2024-12-31T23:00:00.000","122.1","VA","1"
"6280","2025-01-01T00:00:00.000","100.3","VA","1"
"6288","2024-12-31T22:00:00.000","110.5","VA","1"
"6288","2024-12-31T23:00:00.000","134.0","VA","1"
