"idsensore","data","valore","stato","idoperatore"
"6288","2025-01-01T00:00:00.000","140.4","VA","1"
"6300","2024-12-31T22:00:00.000","442.6","VA","1"
"6300","2024-12-31T23:00:00.000","327.7","VA","1"
"6300","2025-01-01T00:00:00.000","258.0","VA","1"
"6320","2024-12-31T22:00:00.000","280.8","VA","1"
"6320","2024-12-31T23:00:00.000","191.3","VA","1"
"6320","2025-01-01T00:00:00.000","194.3","VA","1"
"6324","2024-12-31T22:00:00.000","301.4","VA","1"
"6324","2024-12-31T23:00:00.000","321.3","VA","1"
"6324","2025-01-01T00:00:00.000","374.4","VA","1"
"6326","2024-12-31T22:00:00.000","278.7","VA","1"
"6326","2024-12-31T23:00:00.000","210.1","VA","1"
"6326","2025-01-01T00:00:00.000","201.1","VA","1"
"6328","2024-12-31T22:00:00.000","339.4","VA","1"
"6328","2024-12-31T23:00:00.000","325.6","VA","1"
"6328","2025-01-01T00:00:00.000","325.8","VA","1"
"6330","2024-12-31T22:00:00.000","157.7","VA","1"
"6330","2024-12-31T23:00:00.000","126.8","VA","1"
"6330","2025-01-01T00:00:00.000","105.9","VA","1"
"6338","2024-12-31T22:00:00.000","132.0","VA","1"
"6338","2024-12-31T23:00:00.000","150.0","VA","1"
"6338","2025-01-01T00:00:00.000","92.6","VA","1"
"6346","2024-12-31T22:00:00.000","372.4","VA","1"
"6346","2024-12-31T23:00:00.000","307.3","VA","1"
"6346","2025-01-01T00:00:00.000","270.7","VA","1"
"6354","2024-12-31T22:00:00.000","208.9","VA","1"
"6354","2024-12-31T23:00:00.000","263.7","VA","1"
"6354","2025-01-01T00:00:00.000","311.8","VA","1"
"6356","2024-12-31T22:00:00.000","464.6","VA","1"
"6356","2024-12-31T23:00:00.000","383.6","VA","1"
"6356","2025-01-01T00:00:00.000","309.2","VA","1"
"6364","2024-12-31T22:00:00.000","67.6","VA","1"
"6364","2024-12-31T23:00:00.000","94.3","VA","1"
"6364","2025-01-01T00:00:00.000","106.0","VA","1"
"6366","2024-12-31T22:00:00.000","155.8","VA","1"
"6366","2024-12-31T23:00:00.000","242.1","VA","1"
"6366","2025-01-01T00:00:00.000","317.7","VA","1"
"6374","2024-12-31T22:00:00.000","32.5","VA","1"
"6374","2024-12-31T23:00:00.000","15.6","VA","1"
"6374","2025-01-01T00:00:00.000","25.7","VA","1"
"6380","2024-12-31T22:00:00.000","80.5","VA","1"
"6380","2024-12-31T23:00:00.000","58.9","VA","1"
"6380","2025-01-01T00:00:00.000","66.1","VA","1"
"6382","2024-12-31T22:00:00.000","115.6","VA","1"
"6382","2024-12-31T23:00:00.000","92.1","VA","1"
"6382","2025-01-01T00:00:00.000","96.6","VA","1"
"6386","2024-12-31T22:00:00.000","293.3","VA","1"
"6386","2024-12-31T23:00:00.000","332.2","VA","1"
"6386","2025-01-01T00:00:00.000","299.8","VA","1"
"6398","2024-12-31T22:00:00.000","199.9","VA","1"
"6398","2024-12-31T23:00:00.000","156.3","VA","1"
"6398","2025-01-01T00:00:00.000","123.4","VA","1"
"6400","2024-12-31T22:00:00.000","170.4","VA","1"
"6400","2024-12-31T23:00:00.000","130.3","VA","1"
"6400","2025-01-01T00:00:00.000","98.9","VA","1"
"6402","2024-12-31T22:00:00.000","65.5","VA","1"
"6402","2024-12-31T23:00:00.000","45.5","VA","1"
"6402","2025-01-01T00:00:00.000","43.3","VA","1"
"6408","2024-12-31T22:00:00.000","54.9","VA","1"
"6408","2024-12-31T23:00:00.000","62.2","VA","1"
"6408","2025-01-01T00:00:00.000","71.4","VA","1"
"6411","2024-12-31T22:00:00.000","1.6","VA","1"
"6411","2024-12-31T23:00:00.000","1.6","VA","1"
"6411","2025-01-01T00:00:00.000","1.8","VA","1"
"6412","2024-12-31T22:00:00.000","288.3","VA","1"
"6412","2024-12-31T23:00:00.000","261.6","VA","1"
"6412","2025-01-01T00:00:00.000","272.1","VA","1"
"6419","2024-12-31T22:00:00.000","85.6","VA","1"
"6419","2024-12-31T23:00:00.000","65.9","VA","1"
"6419","2025-01-01T00:00:00.000","69.4","VA","1"
"6428","2024-12-31T22:00:00.000","175.7","VA","1"
"6428","2024-12-31T23:00:00.000","104.5","VA","1"
"6428","2025-01-01T00:00:00.000","94.1","VA","1"
"6582","2024-12-31T22:00:00.000","6.6","VA","1"
"6582","2024-12-31T23:00:00.000","5.9","VA","1"
"6582","2025-01-01T00:00:00.000","6.1","VA","1"
"6587","2024-12-31T22:00:00.000","1.3","VA","1"
"6587","2024-12-31T23:00:00.000","0.9","VA","1"
"6587","2025-01-01T00:00:00.000","0.5","VA","1"
"6665","2024-12-31T22:00:00.000","7.4","VA","1"
"6665","2024-12-31T23:00:00.000","9.9","VA","1"
"6665","2025-01-01T00:00:00.000","11.1","VA","1"
"6685","2024-12-31T22:00:00.000","54.4","VA","1"
"6685","2024-12-31T23:00:00.000","54.4","VA","1"
"6685","2025-01-01T00:00:00.000","46.2","VA","1"
"6686","2024-12-31T22:00:00.000","2.0","VA","1"
"6686","2024-12-31T23:00:00.000","2.5","VA","1"
"6686","2025-01-01T00:00:00.000","2.4","VA","1"
"6690","2024-12-31T22:00:00.000","187.0","VA","1"
"6690","2024-12-31T23:00:00.000","218.0","VA","1"
"6690","2025-01-01T00:00:00.000","199.4","VA","1"
"6691","2024-12-31T22:00:00.000","3.6","VA","1"
"6691","2024-12-31T23:00:00.000","4.0","VA","1"
"6691","2025-01-01T00:00:00.000","4.1","VA","1"
"6701","2024-12-31T22:00:00.000","59.8","VA","1"
"6701","2024-12-31T23:00:00.000","44.1","VA","1"
"6701","2025-01-01T00:00:00.000","52.8","VA","1"
"6705","2024-12-31T22:00:00.000","-9999","NA","1"
"6705","2024-12-31T23:00:00.000","-9999","NA","1"
"6705","2025-01-01T00:00:00.000","-9999","NA","1"
"6706","2024-12-31T22:00:00.000","335.6","VA","1"
"6706","2024-12-31T23:00:00.000","198.3","VA","1"
"6706","2025-01-01T00:00:00.000","243.8","VA","1"
"6761","2024-12-31T22:00:00.000","40.6","VA","1"
"6761","2024-12-31T23:00:00.000","35.3","VA","1"
"6761","2025-01-01T00:00:00.000","32.4","VA","1"
"6766","2024-12-31T22:00:00.000","64.2","VA","1"
"6766","2024-12-31T23:00:00.000","43.3","VA","1"
"6766","2025-01-01T00:00:00.000","36.9","VA","1"
"6781","2024-12-31T22:00:00.000","68.1","VA","1"
"6781","2024-12-31T23:00:00.000","56.3","VA","1"
"6781","2025-01-01T00:00:00.000","47.3","VA","1"
"6782","2024-12-31T22:00:00.000","1.5","VA","1"
"6782","2024-12-31T23:00:00.000","1.3","VA","1"
"6782","2025-01-01T00:00:00.000","1.0","VA","1"
"6784","2024-12-31T22:00:00.000","213.4","VA","1"
"6784","2024-12-31T23:00:00.000","171.7","VA","1"
"6784","2025-01-01T00:00:00.000","106.3","VA","1"
"6798","2024-12-31T22:00:00.000","35.1","VA","1"
"6798","2024-12-31T23:00:00.000","30.2","VA","1"
"6798","2025-01-01T00:00:00.000","26.6","VA","1"
"6803","2024-12-31T22:00:00.000","52.4","VA","1"
"6803","2024-12-31T23:00:00.000","40.5","VA","1"
"6803","2025-01-01T00:00:00.000","35.3","VA","1"
"6804","2024-12-31T22:00:00.000","6.8","VA","1"
"6804","2024-12-31T23:00:00.000","9.4","VA","1"
"6804","2025-01-01T00:00:00.000","11.5","VA","1"
"6813","2024-12-31T22:00:00.000","56.8","VA","1"
"6813","2024-12-31T23:00:00.000","56.5","VA","1"
"6813","2025-01-01T00:00:00.000","54.7","VA","1"
"6817","2024-12-31T22:00:00.000","90.7","VA","1"
"6817","2024-12-31T23:00:00.000","83.8","VA","1"
"6817","2025-01-01T00:00:00.000","67.8","VA","1"
"6818","2024-12-31T22:00:00.000","5.1","VA","1"
"6818","2024-12-31T23:00:00.000","11.0","VA","1"
"6818","2025-01-01T00:00:00.000","27.0","VA","1"
"6826","2024-12-31T22:00:00.000","47.7","VA","1"
"6826","2024-12-31T23:00:00.000","45.3","VA","1"
"6826","2025-01-01T00:00:00.000","42.6","VA","1"
"6831","2024-12-31T22:00:00.000","52.5","VA","1"
"6831","2024-12-31T23:00:00.000","50.8","VA","1"
"6831","2025-01-01T00:00:00.000","55.2","VA","1"
"6832","2024-12-31T22:00:00.000","11.5","VA","1"
"6832","2024-12-31T23:00:00.000","5.1","VA","1"
"6832","2025-01-01T00:00:00.000","6.7","VA","1"
"6841","2024-12-31T22:00:00.000","23.5","VA","1"
"6841","2024-12-31T23:00:00.000","21.0","VA","1"
"6841","2025-01-01T00:00:00.000","20.1","VA","1"
"6845","2024-12-31T22:00:00.000","45.4","VA","1"
"6845","2024-12-31T23:00:00.000","38.2","VA","1"
"6845","2025-01-01T00:00:00.000","35.3","VA","1"
"6859","2024-12-31T22:00:00.000","33.6","VA","1"
"6859","2024-12-31T23:00:00.000","27.3","VA","1"
"6859","2025-01-01T00:00:00.000","26.5","VA","1"
"6864","2024-12-31T22:00:00.000","117.4","VA","1"
"6864","2024-12-31T23:00:00.000","86.1","VA","1"
"6864","2025-01-01T00:00:00.000","73.2","VA","1"
"6869","2024-12-31T22:00:00.000","3.1","VA","1"
"6869","2024-12-31T23:00:00.000","3.7","VA","1"
"6869","2025-01-01T00:00:00.000","3.9","VA","1"
"6870","2024-12-31T22:00:00.000","3.0","VA","1"
"6870","2024-12-31T23:00:00.000","2.3","VA","1"
"6870","2025-01-01T00:00:00.000","2.7","VA","1"
"6871","2024-12-31T22:00:00.000","56.7","VA","1"
"6871","2024-12-31T23:00:00.000","45.0","VA","1"
"6871","2025-01-01T00:00:00.000","46.8","VA","1"
"6872","2024-12-31T22:00:00.000","4.1","VA","1"
"6872","2024-12-31T23:00:00.000","3.6","VA","1"
"6872","2025-01-01T00:00:00.000","3.7","VA","1"
"6877","2024-12-31T22:00:00.000","40.4","VA","1"
"6877","2024-12-31T23:00:00.000","33.5","VA","1"
"6877","2025-01-01T00:00:00.000","25.5","VA","1"
"6879","2024-12-31T22:00:00.000","0.7","VA","1"
"6879","2024-12-31T23:00:00.000","0.5","VA","1"
"6879","2025-01-01T00:00:00.000","0.4","VA","1"
"6880","2024-12-31T22:00:00.000","35.6","VA","1"
"6880","2024-12-31T23:00:00.000","34.7","VA","1"
"6880","2025-01-01T00:00:00.000","35.7","VA","1"
"6884","2024-12-31T22:00:00.000","0.2","VA","1"
"6884","2024-12-31T23:00:00.000","0.2","VA","1"
"6884","2025-01-01T00:00:00.000","0.2","VA","1"
"6904","2024-12-31T22:00:00.000","2.3","VA","1"
"6904","2024-12-31T23:00:00.000","1.9","VA","1"
"6904","2025-01-01T00:00:00.000","3.2","VA","1"
"6908","2025-01-01T00:00:00.000","233","VA","1"
"6910","2025-01-01T00:00:00.000","98","VA","1"
"6912","2025-01-01T00:00:00.000","101","VA","1"
"6915","2025-01-01T00:00:00.000","78","VA","1"
"6917","2025-01-01T00:00:00.000","57","VA","1"
"6918","2025-01-01T00:00:00.000","41","VA","1"
"6919","2025-01-01T00:00:00.000","56","VA","1"
"6925","2025-01-01T00:00:00.000","31","VA","1"
"6926","2025-01-01T00:00:00.000","51","VA","1"
"6927","2025-01-01T00:00:00.000","28","VA","1"
"6929","2025-01-01T00:00:00.000","86","VA","1"
"6931","2025-01-01T00:00:00.000","87","VA","1"
"6935","2025-01-01T00:00:00.000","138","VA","1"
"6936","2025-01-01T00:00:00.000","78","VA","1"
"6939","2025-01-01T00:00:00.000","136","VA","1"
"6945","2025-01-01T00:00:00.000","117","VA","1"
"6947","2025-01-01T00:00:00.000","86","VA","1"
"6951","2025-01-01T00:00:00.000","59","VA","1"
"6952","2025-01-01T00:00:00.000","50","VA","1"
"6953","2025-01-01T00:00:00.000","70","VA","1"
"6954","2025-01-01T00:00:00.000","94","VA","1"
"6955","2025-01-01T00:00:00.000","80","VA","1"
"6956","2025-01-01T00:00:00.000","143","VA","1"
"6958","2025-01-01T00:00:00.000","51","VA","1"
"6959","2025-01-01T00:00:00.000","72","VA","1"
"6962","2025-01-01T00:00:00.000","110","VA","1"
"6966","2024-12-31T22:00:00.000","3.1","VA","1"
"6966","2024-12-31T23:00:00.000","2.9","VA","1"
"6966","2025-01-01T00:00:00.000","2.4","VA","1"
"9739","2025-01-01T00:00:00.000","98","VA","1"
"9740","2025-01-01T00:00:00.000","99","VA","1"
"9772","2024-12-31T22:00:00.000","4.7","VA","1"
"9772","2024-12-31T23:00:00.000","4.0","VA","1"
"9772","2025-01-01T00:00:00.000","3.8","VA","1"
"9797","2024-12-31T22:00:00.000","2.7","VA","1"
"9797","2024-12-31T23:00:00.000","2.6","VA","1"
"9797","2025-01-01T00:00:00.000","2.5","VA","1"
"9798","2024-12-31T22:00:00.000","1.2","VA","1"
"9798","2024-12-31T23:00:00.000","1.1","VA","1"
"9798","2025-01-01T00:00:00.000","0.9","VA","1"
"9802","2024-12-31T22:00:00.000","39.1","VA","1"
"9802","2024-12-31T23:00:00.000","31.8","VA","1"
"9802","2025-01-01T00:00:00.000","27.2","VA","1"
"9804","2024-12-31T22:00:00.000","126.6","VA","1"
"9804","2024-12-31T23:00:00.000","118.1","VA","1"
"9804","2025-01-01T00:00:00.000","81.9","VA","1"
"9831","2025-01-01T00:00:00.000","81","VA","1"
"9833","2024-12-31T22:00:00.000","2.2","VA","1"
"9833","2024-12-31T23:00:00.000","2.2","VA","1"
"9833","2025-01-01T00:00:00.000","2.0","VA","1"
"9835","2025-01-01T00:00:00.000","86","VA","1"
"9852","2024-12-31T22:00:00.000","20.2","VA","1"
"9852","2024-12-31T23:00:00.000","19.2","VA","1"
"9852","2025-01-01T00:00:00.000","15.7","VA","1"
"9854","2024-12-31T22:00:00.000","0.5","VA","1"
"9854","2024-12-31T23:00:00.000","0.5","VA","1"
"9854","2025-01-01T00:00:00.000","0.6","VA","1"
"9855","2024-12-31T22:00:00.000","33.5","VA","1"
"9855","2024-12-31T23:00:00.000","37.3","VA","1"
"9855","2025-01-01T00:00:00.000","34.2","VA","1"
"9856","2024-12-31T22:00:00.000","2.8","VA","1"
"9856","2024-12-31T23:00:00.000","3.1","VA","1"
"9856","2025-01-01T00:00:00.000","3.0","VA","1"
"9857","2024-12-31T22:00:00.000","47.4","VA","1"
"9857","2024-12-31T23:00:00.000","47.0","VA","1"
"9857","2025-01-01T00:00:00.000","41.7","VA","1"
"9859","2024-12-31T22:00:00.000","2.1","VA","1"
"9859","2024-12-31T23:00:00.000","2.2","VA","1"
"9859","2025-01-01T00:00:00.000","1.9","VA","1"
"9860","2024-12-31T22:00:00.000","209.1","VA","1"
"9860","2024-12-31T23:00:00.000","254.3","VA","1"
"9860","2025-01-01T00:00:00.000","178.0","VA","1"
"9861","2024-12-31T22:00:00.000","8.4","VA","1"
"9861","2024-12-31T23:00:00.000","7.6","VA","1"
"9861","2025-01-01T00:00:00.000","7.4","VA","1"
"9872","2025-01-01T00:00:00.000","75","VA","1"
"9873","2025-01-01T00:00:00.000","72","VA","1"
"9875","2024-12-31T22:00:00.000","228.7","VA","1"
"9875","2024-12-31T23:00:00.000","167.8","VA","1"
"9875","2025-01-01T00:00:00.000","141.6","VA","1"
"9877","2024-12-31T22:00:00.000","72.2","VA","1"
"9877","2024-12-31T23:00:00.000","66.9","VA","1"
"9877","2025-01-01T00:00:00.000","59.5","VA","1"
"9882","2024-12-31T22:00:00.000","15.4","VA","1"
"9882","2024-12-31T23:00:00.000","17.3","VA","1"
"9882","2025-01-01T00:00:00.000","17.6","VA","1"
"9890","2025-01-01T00:00:00.000","128","VA","1"
"9896","2024-12-31T22:00:00.000","108.7","VA","1"
"9896","2024-12-31T23:00:00.000","86.0","VA","1"
"9896","2025-01-01T00:00:00.000","85.3","VA","1"
"9897","2024-12-31T22:00:00.000","37.6","VA","1"
"9897","2024-12-31T23:00:00.000","36.1","VA","1"
"9897","2025-01-01T00:00:00.000","36.4","VA","1"
"9899","2024-12-31T22:00:00.000","5.8","VA","1"
"9899","2024-12-31T23:00:00.000","4.4","VA","1"
"9899","2025-01-01T00:00:00.000","6.9","VA","1"
"9917","2024-12-31T22:00:00.000","225.0","VA","1"
"9917","2024-12-31T23:00:00.000","155.0","VA","1"
"9917","2025-01-01T00:00:00.000","164.2","VA","1"
"9918","2024-12-31T22:00:00.000","120.0","VA","1"
"9918","2024-12-31T23:00:00.000","106.8","VA","1"
"9918","2025-01-01T00:00:00.000","90.7","VA","1"
"9920","2024-12-31T22:00:00.000","99.8","VA","1"
"9920","2024-12-31T23:00:00.000","126.9","VA","1"
"9920","2025-01-01T00:00:00.000","86.7","VA","1"
"9925","2024-12-31T22:00:00.000","0.6","VA","1"
"9925","2024-12-31T23:00:00.000","0.8","VA","1"
"9925","2025-01-01T00:00:00.000","0.5","VA","1"
"9927","2025-01-01T00:00:00.000","120","VA","1"
"9928","2024-12-31T22:00:00.000","44.6","VA","1"
"9928","2024-12-31T23:00:00.000","35.0","VA","1"
"9928","2025-01-01T00:00:00.000","31.3","VA","1"
"9930","2024-12-31T22:00:00.000","185.1","VA","1"
"9930","2024-12-31T23:00:00.000","134.5","VA","1"
"9930","2025-01-01T00:00:00.000","116.7","VA","1"
"9961","2025-01-01T00:00:00.000","90","VA","1"
"9965","2025-01-01T00:00:00.000","146","VA","1"
"9968","2024-12-31T22:00:00.000","72.0","VA","1"
"9968","2024-12-31T23:00:00.000","76.8","VA","1"
"9968","2025-01-01T00:00:00.000","99.2","VA","1"
"9969","2024-12-31T22:00:00.000","44.9","VA","1"
"9969","2024-12-31T23:00:00.000","44.6","VA","1"
"9969","2025-01-01T00:00:00.000","49.3","VA","1"
"9971","2024-12-31T22:00:00.000","0.8","VA","1"
"9971","2024-12-31T23:00:00.000","1.0","VA","1"
"9971","2025-01-01T00:00:00.000","1.2","VA","1"
"9972","2024-12-31T22:00:00.000","16.4","VA","1"
"9972","2024-12-31T23:00:00.000","12.8","VA","1"
"9972","2025-01-01T00:00:00.000","8.8","VA","1"
"9976","2025-01-01T00:00:00.000","42","VA","1"
"9978","2025-01-01T00:00:00.000","132","VA","1"
"9983","2025-01-01T00:00:00.000","63","VA","1"
"9984","2025-01-01T00:00:00.000","77","VA","1"
"9985","2025-01-01T00:00:00.000","89","VA","1"
"9991","2024-12-31T22:00:00.000","81.6","VA","1"
"9991","2024-12-31T23:00:00.000","86.7","VA","1"
"9991","2025-01-01T00:00:00.000","86.8","VA","1"
"9993","2024-12-31T22:00:00.000","28.4","VA","1"
"9993","2024-12-31T23:00:00.000","26.2","VA","1"
"9993","2025-01-01T00:00:00.000","21.2","VA","1"
"9995","2024-12-31T22:00:00.000","0.8","VA","1"
"9995","2024-12-31T23:00:00.000","1.0","VA","1"
"9995","2025-01-01T00:00:00.000","0.9","VA","1"
"9996","2024-12-31T22:00:00.000","37.2","VA","1"
"9996","2024-12-31T23:00:00.000","45.1","VA","1"
"9996","2025-01-01T00:00:00.000","23.2","VA","1"
"9997","2024-12-31T22:00:00.000","6.5","VA","1"
"9997","2024-12-31T23:00:00.000","5.0","VA","1"
"9997","2025-01-01T00:00:00.000","6.0","VA","1"
"9999","2024-12-31T22:00:00.000","50.4","VA","1"
"9999","2024-12-31T23:00:00.000","49.0","VA","1"
"9999","2025-01-01T00:00:00.000","46.2","VA","1"
